x,y,text
0.00212987273279985,0.15351628969255915,"# Learn Go in 16 Weeks: From No Programming Experience to Junior Go Developer"
0.11443418676377189,0.01864968160108897,"Welcome to *Learn Go in 16 Weeks*! This textbook is designed to take students with no prior programm"
0.12915885745910438,-0.25805909023642315,"- [Week 1: Introduction to Computers and Programming Concepts](#week-1-introduction-to-computers-and"
-0.060367978570105514,0.03141821623579849,"## ||| Week 1: Introduction to Computers and Programming Concepts"
0.1892794316601927,-0.04978267776470293,"### Day 1: What is a Computer Program?
**Objectives:**
- Define what a computer program is.
- Unders"
0.05021252271585777,0.013559573784589921,"**Topics:**
- History of computing.
- Basic concepts behind instructions and algorithms."
0.018871533425397637,0.0860091675751716,"**Exercises:**
- Write a short paragraph on what you think a computer program does."
-0.03175428893308695,-0.08621345275748524,"### Day 2: Overview of Programming Languages and Tools
**Objectives:**
- Learn the difference betwee"
0.1785012877294173,-0.007490472610931536,"**Topics:**
- Examples of popular programming languages.
- Introduction to development tools and env"
0.08996927449076335,0.17922557224439092,"**Exercises:**
- Research one programming language other than Go and list its strengths."
0.01965388731549686,-0.051173344382450685,"### Day 3: The Development Process & Pseudocode
**Objectives:**
- Understand the stages of software "
0.07827351043424444,0.07072312390235473,"**Topics:**
- Requirements, design, coding, testing, and maintenance.
- Practice writing pseudocode "
0.14117793078250807,0.10840771227118166,"**Exercises:**
- Write pseudocode for a program that calculates the sum of two numbers."
0.1906891611048891,0.09038322260953986,"### Day 4: Introduction to Variables and Data Types
**Objectives:**
- Learn what variables and data "
-0.13062154580362362,0.049625260890195304,"**Code Example (in Go for consistency):**
```go
package main"
0.09098794157564033,-0.26025065645629153,"func main() {
    var number int = 10
    var message string = ""Hello, World!""
    fmt.Println(numbe"
0.1387452580455468,0.23199182677999713,"**Exercises:**
- List three different data types and give an example of each."
0.2339251395442579,-0.1459567727434479,"### Day 5: Review and Exercises
**Objectives:**
- Reinforce the concepts learned during the week."
0.2451222319953894,0.15447706607072526,"**Exercises:**
- Create a simple pseudocode plan for a calculator.
- Write a few lines of Go code to"
-0.06798714965183067,0.01828814752051061,"## ||| Week 2: Basic Programming Constructs"
0.10195330789286575,-0.14353202014603847,"### Day 1: Understanding Variables and Operators
**Objectives:**
- Learn how variables store data.
-"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.0035728923978304555,-0.0427167251500344,"func main() {
    x := 5
    y := 3
    sum := x + y
    fmt.Println(""Sum:"", sum)
}
```"
0.019540561722832736,0.16096564077444037,"**Exercises:**
- Write a program that subtracts two numbers and prints the result."
0.16512888988487745,-0.08207910407372622,"### Day 2: Control Flow with Conditionals
**Objectives:**
- Understand if-else constructs.
- Learn t"
-0.12565857048860493,-0.01202003294375425,"**Code Example (pseudocode/Go blend):**
```go
package main"
0.06489924624516155,-0.03521339460472742,"func main() {
    score := 85
    if score >= 60 {
        fmt.Println(""Pass"")
    } else {
        "
0.18972010843457845,0.11364129637376212,"**Exercises:**
- Write pseudocode for a program that outputs ""Good"" if a number is positive, ""Bad"" i"
0.15857835855361802,-0.013764301482485957,"### Day 3: Loops and Iteration Concepts
**Objectives:**
- Understand why loops are used.
- Learn the"
-0.34251248025431325,-0.08675601936374068,"**Code Example:**
```go
package main"
0.03399587863424458,0.03692886025418692,"func main() {
    for i := 1; i <= 5; i++ {
        fmt.Println(""Iteration"", i)
    }
}
```"
-0.08471050472640343,0.25960426083266575,"**Exercises:**
- Write a loop that prints the numbers 1 to 10."
